Nov 06 13:49:37.793775 np0000021461 systemd[1]: Started Devstack devstack@memory_tracker.service.
Nov 06 13:49:37.812793 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:49:37.813956 np0000021461 memory_tracker.sh[53599]: Thu Nov  6 13:49:37 UTC 2025
Nov 06 13:49:37.814118 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:37.887817 np0000021461 memory_tracker.sh[53603]: [iscsid (pid:42230)]=13404KB; [multipathd (pid:281)]=289292KB; [ovs-vswitchd (pid:38050)]=530764KB
Nov 06 13:49:37.897245 np0000021461 memory_tracker.sh[53586]: ]]]
Nov 06 13:49:57.907881 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:49:57.910533 np0000021461 memory_tracker.sh[55658]: Thu Nov  6 13:49:57 UTC 2025
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: memory_tracker low_point: 6705432
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemTotal:        8127820 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemFree:          251192 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemAvailable:    6705432 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Buffers:          193276 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Cached:          6296460 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapCached:           24 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active:           767216 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive:        6391892 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active(anon):       1016 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive(anon):   841840 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active(file):     766200 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive(file):  5550052 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Unevictable:      100268 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Mlocked:          100268 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapTotal:       8388604 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapFree:        8379584 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Dirty:              4044 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Writeback:             4 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: AnonPages:        769468 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Mapped:           181716 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Shmem:            154716 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: KReclaimable:     443172 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Slab:             517108 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SReclaimable:     443172 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SUnreclaim:        73936 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: KernelStack:        6424 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: PageTables:         8264 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: NFS_Unstable:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Bounce:                0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: WritebackTmp:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: CommitLimit:    12452512 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Committed_AS:    2458848 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocTotal:   34359738367 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocUsed:       18264 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocChunk:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Percpu:             2336 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HardwareCorrupted:     0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: AnonHugePages:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: ShmemHugePages:        0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: ShmemPmdMapped:        0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: FileHugePages:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: FilePmdMapped:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Total:       0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Free:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Rsvd:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Surp:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Hugepagesize:       2048 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Hugetlb:               0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: DirectMap4k:      198516 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: DirectMap2M:     8189952 kB
Nov 06 13:49:57.916781 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.929914 np0000021461 memory_tracker.sh[55661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 06 13:56:38.715388 np0000021461 memory_tracker.sh[97172]:      46721    0.1           14064          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Nov 06 13:56:38.715388 np0000021461 memory_tracker.sh[97172]:        304    0.1           13508          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Nov 06 13:56:38.715388 np0000021461 memory_tracker.sh[97172]:          1    0.1           13312          0   00:00:31        1 ep_poll                   /sbin/init nofb
Nov 06 13:56:38.715388 np0000021461 memory_tracker.sh[97172]:      42230    0.1           13008          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Nov 06 13:56:38.715388 np0000021461 memory_tracker.sh[97172]:       1744    0.1           12144       1742   00:00:21        1 do_wait                   bash ./stack.sh
Nov 06 13:56:38.715388 np0000021461 memory_tracker.sh[97172]:      85143    0.1           11316          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Nov 06 13:56:38.715388 np0000021461 memory_tracker.sh[97172]:      84897    0.1           10764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Nov 06 13:56:38.715809 np0000021461 memory_tracker.sh[97172]:       3968    0.1           10592       3962   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-11-06-134143.summary.2025-11-06-134143
Nov 06 13:56:38.715809 np0000021461 memory_tracker.sh[97172]:       3961    0.1           10480       3956   00:00:03        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-11-06-134143
Nov 06 13:56:38.715809 np0000021461 memory_tracker.sh[97172]:      82544    0.1           10360      82537   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 06 13:56:38.715809 np0000021461 memory_tracker.sh[97172]:      93932    0.1           10196       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:56:38.715809 np0000021461 memory_tracker.sh[97172]:      51332    0.1           10008      51330   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 06 13:56:38.717306 np0000021461 memory_tracker.sh[97172]:      84895    0.1            9956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Nov 06 13:56:38.717306 np0000021461 memory_tracker.sh[97172]:      49097    0.1            9808       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:56:38.717306 np0000021461 memory_tracker.sh[97172]:      97164    0.1            9772       1744   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.3-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Nov 06 13:56:38.717306 np0000021461 memory_tracker.sh[97172]:      82543    0.1            9680      82537   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 06 13:56:38.717306 np0000021461 memory_tracker.sh[97172]:      82537    0.1            9040          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Nov 06 13:56:38.717306 np0000021461 memory_tracker.sh[97172]:        609    0.1            8888          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Nov 06 13:56:38.717306 np0000021461 memory_tracker.sh[97172]:        687    0.1            8256          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Nov 06 13:56:38.717306 np0000021461 memory_tracker.sh[97172]:        567    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Nov 06 13:56:38.717306 np0000021461 memory_tracker.sh[97172]:        394    0.0            7668          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-logind
Nov 06 13:56:38.717306 np0000021461 memory_tracker.sh[97172]:      40061    0.0            7040          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-machined
Nov 06 13:56:38.717700 np0000021461 memory_tracker.sh[97172]:      84554    0.0            7036          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Nov 06 13:56:38.717700 np0000021461 memory_tracker.sh[97172]:        625    0.0            6888        606   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Nov 06 13:56:38.717700 np0000021461 memory_tracker.sh[97172]:       4498    0.0            6536          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Nov 06 13:56:38.717700 np0000021461 memory_tracker.sh[97172]:        305    0.0            6488          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Nov 06 13:56:38.717700 np0000021461 memory_tracker.sh[97172]:      80589    0.0            6340          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Nov 06 13:56:38.717700 np0000021461 memory_tracker.sh[97172]:        285    0.0            5932          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Nov 06 13:56:38.717700 np0000021461 memory_tracker.sh[97172]:      51333    0.0            5900      51330   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 06 13:56:38.717700 np0000021461 memory_tracker.sh[97172]:        478    0.0            5532          1   00:00:00        4 futex_wait_queue_me       /sbin/dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Nov 06 13:56:38.717700 np0000021461 memory_tracker.sh[97172]:      18641    0.0            5432          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Nov 06 13:56:38.717700 np0000021461 memory_tracker.sh[97172]:      91152    0.0            5340      91147   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Nov 06 13:56:38.717700 np0000021461 memory_tracker.sh[97172]:        374    0.0            5208          1   00:00:06        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Nov 06 13:56:38.718014 np0000021461 memory_tracker.sh[97172]:       1739    0.0            5152       1738   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-spjeswjeenfraszirdyupylgawmfbqef ; /usr/bin/python3
Nov 06 13:56:38.718014 np0000021461 memory_tracker.sh[97172]:        302    0.0            4968          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Nov 06 13:56:38.718014 np0000021461 memory_tracker.sh[97172]:      84945    0.0            4964          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Nov 06 13:56:38.718014 np0000021461 memory_tracker.sh[97172]:      50192    0.0            4180          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Nov 06 13:56:38.718014 np0000021461 memory_tracker.sh[97172]:      97171    0.0            3656      53586   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Nov 06 13:56:38.718014 np0000021461 memory_tracker.sh[97172]:       3956    0.0            3640       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:56:38.718014 np0000021461 memory_tracker.sh[97172]:       3962    0.0            3640       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:56:38.718014 np0000021461 memory_tracker.sh[97172]:      53586    0.0            3460          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Nov 06 13:56:38.718014 np0000021461 memory_tracker.sh[97172]:      54020    0.0            3448          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Nov 06 13:56:38.718014 np0000021461 memory_tracker.sh[97172]:       4648    0.0            2996          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Nov 06 13:56:38.718014 np0000021461 memory_tracker.sh[97172]:      50833    0.0            2840          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Nov 06 13:56:38.718014 np0000021461 memory_tracker.sh[97172]:        552    0.0            2668          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Nov 06 13:56:38.718014 np0000021461 memory_tracker.sh[97172]:      80616    0.0            2584          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Nov 06 13:56:38.718413 np0000021461 memory_tracker.sh[97172]:      84491    0.0            2552          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Nov 06 13:56:38.718413 np0000021461 memory_tracker.sh[97172]:      50828    0.0            2256          1   00:00:00        1 do_select                 /sbin/rpc.statd
Nov 06 13:56:38.718413 np0000021461 memory_tracker.sh[97172]:      97172    0.0            2128      53586   00:00:00        1 pipe_read                 grep -v ]$
Nov 06 13:56:38.718413 np0000021461 memory_tracker.sh[97172]:      50827    0.0            2100          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Nov 06 13:56:38.718413 np0000021461 memory_tracker.sh[97172]:        610    0.0            1900        609   00:00:00        1 do_sigtimedwait           (sd-pam)
Nov 06 13:56:38.718413 np0000021461 memory_tracker.sh[97172]:      21202    0.0            1876          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Nov 06 13:56:38.718413 np0000021461 memory_tracker.sh[97172]:      21207    0.0            1832      21144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Nov 06 13:56:38.718413 np0000021461 memory_tracker.sh[97172]:      86398    0.0            1528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Nov 06 13:56:38.718413 np0000021461 memory_tracker.sh[97172]:      21144    0.0            1396      21132   00:00:00        1 do_select                 erl_child_setup 65536
Nov 06 13:56:38.718413 np0000021461 memory_tracker.sh[97172]:        561    0.0            1332          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Nov 06 13:56:38.718413 np0000021461 memory_tracker.sh[97172]:      21203    0.0            1240      21144   00:00:00        1 do_select                 inet_gethost 4
Nov 06 13:56:38.718413 np0000021461 memory_tracker.sh[97172]:        562    0.0            1120          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Nov 06 13:56:38.718413 np0000021461 memory_tracker.sh[97172]:      51072    0.0            1112      49097   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Nov 06 13:56:38.718413 np0000021461 memory_tracker.sh[97172]:        563    0.0            1092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Nov 06 13:56:38.718413 np0000021461 memory_tracker.sh[97172]:      95003    0.0            1056      93932   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Nov 06 13:56:38.718880 np0000021461 memory_tracker.sh[97172]:      93878    0.0            1052      54020   00:00:00        1 hrtimer_nanosleep         sleep 20
Nov 06 13:56:38.718880 np0000021461 memory_tracker.sh[97172]:      89588    0.0            1048       4648   00:00:00        1 hrtimer_nanosleep         sleep 60
Nov 06 13:56:38.719411 np0000021461 memory_tracker.sh[97172]:       1738    0.0            1004        625   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-spjeswjeenfraszirdyupylgawmfbqef ; /usr/bin/python3' && sleep 0
Nov 06 13:56:38.719411 np0000021461 memory_tracker.sh[97172]:       1740    0.0             968       1739   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-spjeswjeenfraszirdyupylgawmfbqef ; /usr/bin/python3
Nov 06 13:56:38.719411 np0000021461 memory_tracker.sh[97172]:       1742    0.0             968       1741   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Nov 06 13:56:38.719411 np0000021461 memory_tracker.sh[97172]:      42229    0.0             768          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Nov 06 13:56:38.719411 np0000021461 memory_tracker.sh[97172]:      50832    0.0             416          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Nov 06 13:56:38.719411 np0000021461 memory_tracker.sh[97172]:      50824    0.0             172          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Nov 06 13:56:38.719411 np0000021461 memory_tracker.sh[97172]:      11817    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Nov 06 13:56:38.719411 np0000021461 memory_tracker.sh[97172]:      40187    0.0             120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 06 13:56:38.719411 np0000021461 memory_tracker.sh[97172]:      21204    0.0             112      21203   00:00:00        1 pipe_read                 inet_gethost 4
Nov 06 13:56:38.719411 np0000021461 memory_tracker.sh[97172]:      40188    0.0              96      40187   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 06 13:56:38.720323 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:56:38.720323 np0000021461 memory_tracker.sh[53586]: ]]]
Nov 06 13:56:58.730861 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:56:58.732823 np0000021461 memory_tracker.sh[98934]: Thu Nov  6 13:56:58 UTC 2025
Nov 06 13:56:58.733307 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:56:58.733432 np0000021461 memory_tracker.sh[53586]: memory_tracker low_point: 2408072
Nov 06 13:56:58.733506 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: MemTotal:        8127820 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: MemFree:          175640 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: MemAvailable:    2408072 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Buffers:          187232 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Cached:          2095972 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: SwapCached:         2436 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Active:           717012 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Inactive:        6537420 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Active(anon):      85844 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Inactive(anon):  5008764 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Active(file):     631168 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Inactive(file):  1528656 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Unevictable:      101840 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Mlocked:          101840 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: SwapTotal:       8388604 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: SwapFree:        8311604 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Dirty:              7244 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Writeback:             0 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: AnonPages:       5070976 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Mapped:           252248 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Shmem:            104864 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: KReclaimable:     377792 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Slab:             463968 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: SReclaimable:     377792 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: SUnreclaim:        86176 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: KernelStack:       11572 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: PageTables:        27576 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: NFS_Unstable:          0 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Bounce:                0 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: WritebackTmp:          0 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: CommitLimit:    12452512 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Committed_AS:    9566116 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: VmallocTotal:   34359738367 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: VmallocUsed:       25468 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: VmallocChunk:          0 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Percpu:             2720 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: HardwareCorrupted:     0 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: AnonHugePages:         0 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: ShmemHugePages:        0 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: ShmemPmdMapped:        0 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: FileHugePages:         0 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: FilePmdMapped:         0 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: HugePages_Total:       0
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: HugePages_Free:        0
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: HugePages_Rsvd:        0
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: HugePages_Surp:        0
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Hugepagesize:       2048 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: Hugetlb:               0 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: DirectMap4k:      243572 kB
Nov 06 13:56:58.736681 np0000021461 memory_tracker.sh[98935]: DirectMap2M:     8144896 kB
Nov 06 13:56:58.739087 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:56:58.758548 np0000021461 memory_tracker.sh[98937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 06 13:56:58.758548 np0000021461 memory_tracker.sh[98937]:      52989    8.8          720444          1   00:01:51      135 do_poll.constprop.0       /usr/sbin/mysqld
Nov 06 13:56:58.758548 np0000021461 memory_tracker.sh[98937]:      86498    2.5          208932      86496   00:00:15       15 futex_lock_pi             neutron-apiuWSGI worker 2
Nov 06 13:56:58.758548 np0000021461 memory_tracker.sh[98937]:      86497    2.4          198328      86496   00:00:13       15 ep_poll                   neutron-apiuWSGI worker 1
Nov 06 13:56:58.758548 np0000021461 memory_tracker.sh[98937]:      93804    2.0          167180          1   00:00:03       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
